,filename,answer0,answer1,answer2,answer3,answer4,answer5,result,realLabel
0,1_1_1-39923-A-1.wav,0.0,1.0,1.0,1.0,1.0,1.0,0,0
1,8_8_4-250864-A-8.wav,1.0,1.0,1.0,1.0,1.0,1.0,0,0
2,1_1_4-164064-C-1.wav,1.0,1.0,1.0,1.0,1.0,1.0,0,0
3,6_6_1-71030-A-6.wav,0.0,0.0,1.0,1.0,1.0,1.0,0,0
4,1_1_3-107219-A-1.wav,1.0,1.0,1.0,1.0,1.0,1.0,0,0
5,0_0_1-30344-A-0.wav,1.0,1.0,1.0,1.0,1.0,1.0,0,0
6,7_6_3-171281-A-6.wav,0.0,0.0,1.0,0.0,1.0,1.0,1,1
7,7_7_2-81970-A-7.wav,1.0,1.0,1.0,1.0,0.0,1.0,0,0
8,4_4_5-156026-B-4.wav,1.0,1.0,1.0,1.0,1.0,1.0,0,0
9,6_6_5-263831-A-6.wav,0.0,0.0,1.0,1.0,1.0,1.0,0,0
10,2_2_5-103416-A-2.wav,0.0,0.0,1.0,1.0,1.0,1.0,0,0
11,9_9_2-109231-C-9.wav,0.0,1.0,1.0,1.0,0.0,1.0,0,0
12,6_6_3-187549-A-6.wav,0.0,0.0,1.0,1.0,1.0,1.0,0,0
13,6_6_4-200330-A-6.wav,0.0,1.0,1.0,1.0,1.0,1.0,0,0
14,0_9_1-103298-A-9.wav,0.0,0.0,1.0,0.0,0.0,0.0,1,1
15,1_1_5-200334-A-1.wav,1.0,1.0,1.0,1.0,0.0,0.0,0,0
16,9_9_1-39835-B-9.wav,1.0,1.0,1.0,1.0,1.0,1.0,0,0
17,9_9_1-75162-A-9.wav,1.0,1.0,1.0,1.0,1.0,1.0,0,0
18,7_7_4-182314-B-7.wav,1.0,1.0,1.0,1.0,1.0,1.0,0,0
19,8_7_5-194932-A-7.wav,0.0,0.0,1.0,1.0,0.0,1.0,1,1
20,9_9_5-213836-B-9.wav,0.0,1.0,1.0,1.0,1.0,1.0,0,0
21,5_5_3-95698-A-5.wav,1.0,0.0,1.0,1.0,0.0,0.0,1,0
22,7_7_3-110913-C-7.wav,1.0,1.0,1.0,1.0,1.0,1.0,0,0
23,4_4_2-32515-D-4.wav,1.0,1.0,1.0,1.0,1.0,1.0,0,0
24,8_8_3-140199-A-8.wav,0.0,1.0,1.0,1.0,1.0,1.0,0,0
25,2_2_3-253084-A-2.wav,1.0,1.0,1.0,1.0,1.0,1.0,0,0
26,2_2_3-233151-A-2.wav,1.0,1.0,1.0,1.0,1.0,1.0,0,0
27,6_6_5-248341-B-6.wav,0.0,0.0,1.0,1.0,1.0,1.0,0,0
28,0_0_1-85362-A-0.wav,1.0,1.0,1.0,1.0,0.0,1.0,0,0
29,4_4_2-52789-A-4.wav,0.0,1.0,1.0,1.0,1.0,1.0,0,0
30,9_9_2-108763-A-9.wav,1.0,0.0,1.0,1.0,1.0,1.0,0,0
31,7_7_4-133895-A-7.wav,1.0,1.0,1.0,1.0,0.0,1.0,0,0
32,4_4_3-83527-A-4.wav,1.0,1.0,1.0,1.0,1.0,1.0,0,0
33,3_3_4-174860-B-3.wav,1.0,1.0,1.0,1.0,1.0,0.0,0,0
34,7_7_3-104761-B-7.wav,1.0,1.0,1.0,1.0,1.0,1.0,0,0
35,9_9_4-173865-A-9.wav,1.0,1.0,1.0,1.0,1.0,1.0,0,0
36,6_6_2-157488-A-6.wav,1.0,0.0,1.0,1.0,1.0,1.0,0,0
37,4_4_2-32515-A-4.wav,1.0,1.0,1.0,1.0,1.0,1.0,0,0
38,6_5_1-47819-B-5.wav,0.0,0.0,1.0,1.0,0.0,0.0,1,1
39,6_6_5-248341-A-6.wav,1.0,1.0,1.0,1.0,1.0,1.0,0,0
40,3_3_4-213915-B-3.wav,1.0,1.0,1.0,1.0,0.0,0.0,0,0
41,9_9_2-109231-A-9.wav,1.0,0.0,1.0,1.0,1.0,1.0,0,0
42,7_7_2-99955-A-7.wav,0.0,1.0,1.0,1.0,0.0,1.0,0,0
43,2_2_3-253084-B-2.wav,1.0,1.0,1.0,1.0,1.0,1.0,0,0
44,6_6_2-120586-A-6.wav,0.0,1.0,1.0,1.0,1.0,1.0,0,0
45,4_4_1-15689-B-4.wav,1.0,1.0,1.0,1.0,1.0,1.0,0,0
46,9_9_5-214869-A-9.wav,1.0,1.0,1.0,1.0,1.0,1.0,0,0
47,4_4_1-17970-A-4.wav,1.0,0.0,1.0,1.0,1.0,1.0,0,0
48,7_7_1-19501-A-7.wav,1.0,1.0,1.0,1.0,1.0,1.0,0,0
49,4_4_4-99193-A-4.wav,1.0,1.0,1.0,1.0,1.0,1.0,0,0
50,8_8_3-140199-D-8.wav,1.0,1.0,1.0,1.0,1.0,1.0,0,0
51,9_9_2-108767-A-9.wav,1.0,1.0,1.0,1.0,1.0,1.0,0,0
52,7_7_5-195518-A-7.wav,0.0,0.0,1.0,1.0,1.0,1.0,0,0
53,6_6_3-164216-C-6.wav,1.0,0.0,1.0,1.0,1.0,0.0,0,0
54,3_2_2-166644-C-2.wav,0.0,0.0,1.0,1.0,0.0,0.0,1,1
55,9_9_5-242711-A-9.wav,0.0,0.0,1.0,1.0,1.0,1.0,0,0
56,9_9_2-108767-C-9.wav,1.0,1.0,1.0,1.0,1.0,1.0,0,0
57,0_0_4-191687-A-0.wav,1.0,1.0,1.0,1.0,0.0,1.0,0,0
58,5_5_3-146972-A-5.wav,0.0,1.0,1.0,1.0,0.0,1.0,0,0
59,5_5_3-146964-A-5.wav,1.0,1.0,0.0,1.0,0.0,0.0,1,0
60,1_1_2-95258-A-1.wav,1.0,1.0,1.0,1.0,1.0,1.0,0,0
61,5_5_2-110011-A-5.wav,1.0,1.0,1.0,1.0,1.0,0.0,0,0
62,1_1_1-34119-A-1.wav,1.0,1.0,1.0,1.0,1.0,1.0,0,0
63,9_9_4-159426-A-9.wav,1.0,1.0,1.0,1.0,1.0,1.0,0,0
64,2_2_1-208757-C-2.wav,0.0,0.0,1.0,1.0,1.0,0.0,1,0
65,5_4_4-154793-A-4.wav,0.0,0.0,1.0,1.0,0.0,0.0,1,1
66,3_3_1-81269-A-3.wav,0.0,1.0,1.0,1.0,0.0,0.0,1,0
67,0_0_5-203128-A-0.wav,1.0,1.0,1.0,1.0,0.0,1.0,0,0
68,1_1_5-234879-A-1.wav,1.0,1.0,1.0,1.0,1.0,1.0,0,0
69,3_3_4-181955-C-3.wav,1.0,1.0,1.0,1.0,1.0,0.0,0,0
70,7_7_3-110913-A-7.wav,1.0,1.0,1.0,1.0,1.0,1.0,0,0
71,2_2_1-208757-E-2.wav,1.0,1.0,1.0,1.0,1.0,1.0,0,0
72,6_6_3-164216-B-6.wav,0.0,0.0,1.0,1.0,1.0,1.0,0,0
73,4_4_1-18755-A-4.wav,0.0,1.0,1.0,1.0,1.0,1.0,0,0
74,8_8_5-200329-C-8.wav,1.0,1.0,1.0,1.0,1.0,1.0,0,0
75,0_9_2-108767-B-9.wav,0.0,0.0,0.0,0.0,0.0,0.0,1,1
76,3_2_1-208757-B-2.wav,0.0,0.0,1.0,1.0,1.0,0.0,1,1
77,1_0_4-183992-A-0.wav,0.0,0.0,1.0,1.0,1.0,1.0,0,1
78,0_0_3-180256-A-0.wav,1.0,1.0,1.0,1.0,0.0,0.0,0,0
79,3_2_4-147240-B-2.wav,0.0,0.0,1.0,1.0,1.0,0.0,1,1
80,8_8_5-198891-A-8.wav,0.0,0.0,1.0,1.0,1.0,1.0,0,0
81,5_5_5-256452-A-5.wav,1.0,1.0,1.0,1.0,0.0,0.0,0,0
82,6_6_4-232495-A-6.wav,0.0,0.0,1.0,1.0,1.0,1.0,0,0
83,8_8_5-198891-D-8.wav,0.0,1.0,1.0,1.0,1.0,1.0,0,0
84,5_5_3-95695-B-5.wav,1.0,0.0,1.0,1.0,1.0,0.0,0,0
85,6_6_5-244315-C-6.wav,0.0,0.0,1.0,1.0,1.0,1.0,0,0
86,4_4_4-99193-B-4.wav,1.0,1.0,1.0,1.0,1.0,1.0,0,0
87,5_5_2-82274-A-5.wav,1.0,1.0,1.0,1.0,1.0,1.0,0,0
88,5_5_2-110010-A-5.wav,1.0,1.0,1.0,1.0,1.0,0.0,0,0
89,0_0_2-114587-A-0.wav,1.0,1.0,1.0,1.0,0.0,1.0,0,0
90,2_2_4-132383-A-2.wav,1.0,1.0,1.0,1.0,1.0,1.0,0,0
91,4_4_3-71964-B-4.wav,1.0,1.0,1.0,1.0,1.0,1.0,0,0
92,6_6_3-188390-A-6.wav,1.0,0.0,1.0,1.0,1.0,0.0,0,0
93,9_9_1-96950-B-9.wav,1.0,1.0,1.0,1.0,1.0,1.0,0,0
94,4_3_2-103428-A-3.wav,0.0,0.0,1.0,1.0,1.0,1.0,0,1
95,9_9_4-136381-A-9.wav,1.0,1.0,1.0,1.0,1.0,1.0,0,0
96,7_7_5-198278-C-7.wav,1.0,1.0,1.0,0.0,1.0,1.0,0,0
97,8_8_3-197408-B-8.wav,0.0,1.0,0.0,1.0,1.0,1.0,0,0
98,4_4_5-156026-A-4.wav,0.0,1.0,1.0,1.0,1.0,1.0,0,0
99,7_6_2-120587-A-6.wav,0.0,0.0,1.0,0.0,0.0,1.0,1,1
100,2_2_2-166644-A-2.wav,0.0,1.0,1.0,1.0,1.0,0.0,0,0
101,8_8_5-198891-C-8.wav,0.0,1.0,1.0,1.0,1.0,1.0,0,0
102,4_3_3-160993-A-3.wav,0.0,0.0,1.0,1.0,1.0,1.0,0,1
103,8_8_1-49409-B-8.wav,1.0,1.0,1.0,1.0,1.0,1.0,0,0
104,4_4_4-130584-A-4.wav,0.0,1.0,1.0,1.0,1.0,1.0,0,0
105,7_7_3-105235-A-7.wav,1.0,1.0,1.0,1.0,1.0,1.0,0,0
106,2_2_1-260640-A-2.wav,1.0,1.0,1.0,1.0,1.0,0.0,0,0
107,0_0_1-32318-A-0.wav,1.0,1.0,1.0,1.0,0.0,1.0,0,0
108,6_6_1-31251-A-6.wav,1.0,1.0,1.0,1.0,1.0,1.0,0,0
109,3_3_5-253085-A-3.wav,1.0,1.0,1.0,1.0,0.0,0.0,0,0
110,7_7_3-105236-A-7.wav,1.0,1.0,1.0,1.0,1.0,1.0,0,0
111,7_7_5-197446-A-7.wav,1.0,1.0,1.0,1.0,1.0,1.0,0,0
112,9_9_1-56234-A-9.wav,1.0,0.0,1.0,1.0,1.0,1.0,0,0
113,7_7_1-75189-A-7.wav,1.0,1.0,1.0,1.0,1.0,1.0,0,0
114,2_2_4-147240-A-2.wav,1.0,1.0,1.0,1.0,1.0,1.0,0,0
115,6_6_3-187549-B-6.wav,0.0,0.0,1.0,1.0,1.0,0.0,1,0
116,5_5_2-69131-B-5.wav,1.0,1.0,1.0,1.0,1.0,1.0,0,0
117,2_2_5-103421-A-2.wav,0.0,1.0,1.0,1.0,1.0,1.0,0,0
118,3_3_3-126358-B-3.wav,1.0,0.0,1.0,1.0,1.0,1.0,0,0
119,9_9_5-213836-A-9.wav,1.0,1.0,1.0,1.0,1.0,1.0,0,0
120,9_9_1-56233-A-9.wav,0.0,0.0,1.0,1.0,1.0,1.0,0,0
121,3_3_3-152039-B-3.wav,1.0,1.0,1.0,1.0,1.0,0.0,0,0
122,9_9_3-121348-A-9.wav,1.0,1.0,1.0,1.0,1.0,1.0,0,0
123,6_6_4-234879-A-6.wav,1.0,0.0,1.0,1.0,1.0,0.0,0,0
124,9_8_3-140199-B-8.wav,0.0,0.0,1.0,1.0,1.0,0.0,1,1
125,0_0_3-136288-A-0.wav,1.0,1.0,1.0,1.0,0.0,1.0,0,0
126,4_4_1-15689-A-4.wav,1.0,1.0,1.0,1.0,1.0,1.0,0,0
127,5_5_5-177614-A-5.wav,1.0,1.0,1.0,1.0,1.0,0.0,0,0
128,3_3_1-69641-A-3.wav,1.0,1.0,1.0,1.0,0.0,0.0,0,0
129,0_0_4-194754-A-0.wav,1.0,1.0,1.0,1.0,1.0,1.0,0,0
130,7_7_4-191246-A-7.wav,1.0,1.0,1.0,0.0,1.0,1.0,0,0
131,8_7_1-17585-A-7.wav,0.0,0.0,1.0,1.0,0.0,0.0,1,1
132,0_0_4-199261-A-0.wav,1.0,1.0,1.0,1.0,0.0,1.0,0,0
133,3_3_5-194899-A-3.wav,0.0,1.0,1.0,1.0,0.0,0.0,1,0
134,5_5_2-83934-B-5.wav,1.0,1.0,1.0,1.0,1.0,0.0,0,0
135,0_0_1-110389-A-0.wav,1.0,1.0,1.0,1.0,0.0,0.0,0,0
136,1_1_2-95258-B-1.wav,1.0,1.0,1.0,1.0,0.0,1.0,0,0
137,3_3_2-103427-A-3.wav,1.0,1.0,1.0,1.0,1.0,0.0,0,0
138,7_7_2-82077-A-7.wav,1.0,1.0,1.0,1.0,1.0,1.0,0,0
139,9_8_3-20861-A-8.wav,0.0,0.0,1.0,1.0,1.0,1.0,0,1
140,4_4_5-187201-A-4.wav,1.0,1.0,1.0,1.0,1.0,1.0,0,0
141,5_4_5-189795-A-4.wav,0.0,0.0,1.0,1.0,0.0,0.0,1,1
142,5_5_3-146965-A-5.wav,1.0,1.0,1.0,1.0,0.0,0.0,0,0
143,5_5_4-133047-B-5.wav,0.0,1.0,1.0,1.0,0.0,1.0,0,0
144,0_0_2-122104-A-0.wav,1.0,1.0,1.0,1.0,0.0,1.0,0,0
145,6_6_1-18074-B-6.wav,1.0,0.0,1.0,1.0,1.0,1.0,0,0
146,2_2_2-166644-B-2.wav,1.0,1.0,1.0,1.0,1.0,1.0,0,0
147,6_6_5-244315-A-6.wav,0.0,1.0,1.0,1.0,1.0,1.0,0,0
148,6_6_1-18074-A-6.wav,1.0,1.0,1.0,1.0,1.0,1.0,0,0
149,7_7_1-7973-A-7.wav,1.0,1.0,1.0,1.0,1.0,1.0,0,0
150,3_3_2-117795-A-3.wav,1.0,1.0,1.0,1.0,1.0,0.0,0,0
151,0_0_1-30226-A-0.wav,1.0,1.0,1.0,1.0,0.0,0.0,0,0
152,4_4_3-70962-C-4.wav,1.0,1.0,1.0,1.0,1.0,1.0,0,0
153,2_2_4-250869-B-2.wav,0.0,0.0,1.0,1.0,1.0,1.0,0,0
154,5_5_1-79113-A-5.wav,1.0,1.0,1.0,1.0,0.0,0.0,0,0
155,7_7_1-80785-A-7.wav,1.0,1.0,1.0,1.0,1.0,1.0,0,0
156,4_4_1-31836-B-4.wav,1.0,1.0,1.0,1.0,1.0,0.0,0,0
157,9_9_1-96950-A-9.wav,0.0,0.0,1.0,1.0,0.0,1.0,1,0
158,5_5_1-47819-A-5.wav,1.0,1.0,1.0,1.0,0.0,0.0,0,0
159,8_8_2-119161-A-8.wav,0.0,0.0,1.0,1.0,1.0,1.0,0,0
160,8_7_4-143118-A-7.wav,0.0,0.0,0.0,1.0,0.0,1.0,1,1
161,2_2_4-250869-C-2.wav,1.0,1.0,1.0,1.0,1.0,1.0,0,0
162,6_6_4-244318-A-6.wav,0.0,1.0,1.0,1.0,1.0,1.0,0,0
163,6_6_3-178096-A-6.wav,0.0,0.0,1.0,1.0,1.0,1.0,0,0
164,2_2_2-158746-D-2.wav,1.0,0.0,1.0,1.0,1.0,1.0,0,0
165,1_1_1-27724-A-1.wav,1.0,1.0,1.0,1.0,1.0,1.0,0,0
166,5_4_1-18757-A-4.wav,0.0,0.0,1.0,1.0,0.0,0.0,1,1
167,2_2_5-103422-A-2.wav,0.0,0.0,1.0,1.0,1.0,1.0,0,0
168,7_7_2-99955-C-7.wav,1.0,1.0,1.0,1.0,0.0,1.0,0,0
169,3_3_2-104877-A-3.wav,0.0,1.0,1.0,1.0,0.0,0.0,1,0
170,4_4_2-52085-B-4.wav,1.0,1.0,1.0,1.0,1.0,1.0,0,0
171,6_5_3-95697-A-5.wav,0.0,0.0,0.0,1.0,1.0,0.0,1,1
172,2_1_4-183487-A-1.wav,0.0,0.0,0.0,1.0,0.0,0.0,1,1
173,3_3_4-213915-C-3.wav,0.0,1.0,1.0,1.0,1.0,0.0,0,0
174,0_0_3-144028-A-0.wav,1.0,1.0,1.0,1.0,0.0,1.0,0,0
175,1_1_4-170078-A-1.wav,1.0,1.0,1.0,1.0,0.0,1.0,0,0
176,6_6_5-244315-B-6.wav,0.0,0.0,1.0,1.0,1.0,1.0,0,0
177,5_5_4-120160-A-5.wav,0.0,1.0,1.0,1.0,0.0,0.0,1,0
178,9_9_1-39835-A-9.wav,1.0,1.0,1.0,1.0,1.0,1.0,0,0
179,8_8_2-119161-C-8.wav,0.0,1.0,1.0,1.0,1.0,1.0,0,0
180,7_7_1-73585-A-7.wav,1.0,1.0,1.0,0.0,1.0,1.0,0,0
181,9_9_4-156227-A-9.wav,1.0,1.0,1.0,1.0,1.0,1.0,0,0
182,1_1_3-154957-A-1.wav,1.0,1.0,1.0,1.0,0.0,1.0,0,0
183,4_3_2-103426-A-3.wav,0.0,0.0,1.0,1.0,0.0,0.0,1,1
184,8_8_5-61635-A-8.wav,0.0,1.0,1.0,1.0,1.0,1.0,0,0
185,3_3_1-77241-A-3.wav,1.0,1.0,1.0,1.0,0.0,0.0,0,0
186,6_6_2-72268-A-6.wav,0.0,0.0,1.0,1.0,1.0,1.0,0,0
187,0_0_4-192236-A-0.wav,1.0,1.0,1.0,1.0,0.0,0.0,0,0
188,3_3_4-181955-B-3.wav,1.0,1.0,1.0,1.0,1.0,0.0,0,0
189,0_0_5-212454-A-0.wav,1.0,1.0,1.0,1.0,0.0,1.0,0,0
190,0_0_5-217158-A-0.wav,1.0,1.0,1.0,1.0,0.0,0.0,0,0
191,3_3_2-117795-B-3.wav,1.0,1.0,1.0,1.0,1.0,0.0,0,0
192,8_8_1-196660-B-8.wav,1.0,1.0,0.0,1.0,1.0,1.0,0,0
193,1_1_1-34119-B-1.wav,1.0,1.0,1.0,1.0,1.0,1.0,0,0
194,3_3_3-163727-A-3.wav,0.0,1.0,1.0,1.0,0.0,0.0,1,0
195,8_7_3-110913-D-7.wav,0.0,0.0,1.0,1.0,1.0,1.0,0,1
196,8_8_1-88574-A-8.wav,0.0,1.0,1.0,1.0,1.0,0.0,0,0
197,0_0_5-203128-B-0.wav,1.0,1.0,1.0,1.0,0.0,1.0,0,0
198,6_6_1-72229-A-6.wav,0.0,0.0,1.0,1.0,1.0,1.0,0,0
199,1_1_4-208021-A-1.wav,1.0,1.0,1.0,1.0,1.0,1.0,0,0
